"고유번호","일련번호","도시계획사항 코드","도시계획사항 명칭","결정조서 일련번호","고시 일련번호","라벨","고시일자","위도","경도"
"28","제3종일반주거지역_00354","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.6238997","127.0743182"
"32","제3종일반주거지역_UQA12320111014347","UQA123","제3종일반주거지역","UQA12320111014347","58027353","제3종일반주거지역","20101125","37.5852926","127.0444978"
"34","제2종일반주거지역(7층이하)_00158","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5521425","127.0672125"
"35","제3종일반주거지역_00127","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5499703","127.0205428"
"36","제3종일반주거지역_00443","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5607129","126.91821"
"38","제2종일반주거지역(7층이하)_00582","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.565232","126.9614207"
"39","제2종일반주거지역_01424","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5720578","126.8079835"
"43","제2종일반주거지역(7층이하)_00422","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.6482582","127.0425541"
"24","제1종일반주거지역_00798","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5382163","126.8315705"
"5","제2종일반주거지역_01310","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4919715","127.1459968"
"6","제2종일반주거지역_UQA12220081030747","UQA122","제2종일반주거지역","UQA12220081030747","58010958","제2종일반주거지역"," ","37.6074529","127.0536141"
"7","제2종일반주거지역_00342","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6170348","127.1097498"
"9","제2종일반주거지역_00240","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5733214","127.0549172"
"10","제1종일반주거지역_00676","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5601365","126.9012352"
"11","제1종일반주거지역_00573","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6194233","126.9362244"
"13","준주거지역_4410","UQA130","준주거지역","30069","1732","준주거지역"," ","37.4829752","127.0618776"
"15","제2종일반주거지역(7층이하)_00977","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.483596","127.0617841"
"18","제2종일반주거지역_01171","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4904223","126.9927593"
"19","제2종일반주거지역_01169","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5199709","127.015154"
"22","제2종일반주거지역(7층이하)_00571","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.571844","126.9139577"
"23","제1종일반주거지역_00464","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.642427","127.0724115"
"25","제1종일반주거지역_01044","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4801489","126.962707"
"26","제1종일반주거지역_00156","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5463786","127.0679024"
"29","제1종일반주거지역_00127","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5446128","127.0348424"
"30","제1종일반주거지역_00328","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6385745","127.0187115"
"33","제2종일반주거지역(7층이하)_00173","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5660721","127.0454986"
"41","제2종일반주거지역_00837","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5569482","126.8476515"
"42","제2종일반주거지역(7층이하)_00313","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5736134","127.0603866"
"44","제1종일반주거지역_01281","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4940998","127.0848453"
"1","제2종일반주거지역_00922","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5014736","126.8482384"
"2","제2종일반주거지역_01105","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4713008","127.0439767"
"3","제2종일반주거지역(7층이하)_00512","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5855589","126.9191752"
"8","제2종일반주거지역_00074","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5628226","127.0042422"
"12","제2종일반주거지역(7층이하)_01017","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5522799","126.9337144"
"4","제3종일반주거지역_00398","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5846784","126.9499956"
"16","제3종일반주거지역_00193","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5783512","127.0417786"
"17","제1종일반주거지역_00604","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6106608","126.9079304"
"21","제2종일반주거지역_00574","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6147082","126.9240121"
"27","제1종일반주거지역_UQA12120110114645","UQA121","제1종일반주거지역","UQA12120110114645","58026252","제1종일반주거지역","20101223","37.537988","127.0099368"
"31","제1종일반주거지역_UQA12120110831201","UQA121","제1종일반주거지역","UQA12120110831201","58027696","1종일반주거","20110421","37.4961334","127.1549513"
"124","제3종일반주거지역_UQA12320091216001","UQA123","제3종일반주거지역","UQA12320091216001","58008928","제3종일반주거지역"," ","37.5333249","126.861623"
"125","제2종일반주거지역_00920","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4912319","126.8247332"
"127","제2종일반주거지역_00197","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5488363","127.0247255"
"128","제1종일반주거지역_01110","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4920583","126.949988"
"129","제3종일반주거지역_00271","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.6042245","127.0364084"
"130","제3종일반주거지역_00293","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.6074234","127.0456865"
"140","제1종일반주거지역_00064","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5664816","126.975307"
"143","제2종일반주거지역_00769","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5470359","126.8692247"
"144","제1종일반주거지역_00053","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5741951","126.9649411"
"146","제1종일반주거지역_00448","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6656606","127.0517256"
"148","제2종일반주거지역(7층이하)_00755","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5084796","126.8520058"
"155","제1종일반주거지역_00130","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.545549","127.0260508"
"156","제1종일반주거지역_00352","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6633105","127.0418485"
"157","제2종일반주거지역(7층이하)_00466","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.6502959","127.0724248"
"158","제2종일반주거지역_01131","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4817621","127.004706"
"159","제2종일반주거지역_00345","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6116887","127.0665295"
"160","제3종일반주거지역_00670","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5815172","127.012346"
"161","제2종일반주거지역(7층이하)_UQA12420101112511","UQA124","제2종일반주거지역(7층이하)","UQA12420101112511","58025032","제2종일반주거지역(7층)","20101021","37.5917116","127.0612046"
"162","제1종일반주거지역_00101","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5354366","126.9664403"
"163","제1종전용주거지역_74","UQA111","제1종전용주거지역"," "," ","제1종전용주거지역"," ","37.6113658","126.9680016"
"164","제2종일반주거지역(7층이하)_00912","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5105497","127.0045337"
"165","제1종일반주거지역_01071","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4718671","126.9789573"
"168","제2종일반주거지역_01436","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4820409","126.9802169"
"169","제1종일반주거지역_00974","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4612972","126.9061539"
"45","제2종일반주거지역_00930","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4766541","126.9051088"
"46","제2종일반주거지역_UQA12220141125462","UQA122","제2종일반주거지역","UQA12220141125462","58033952","제2종일반주거지역","20140904","37.5058025","126.9112518"
"49","제3종일반주거지역_00785","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.480884","126.9818925"
"51","제1종일반주거지역_01057","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.484488","126.9495327"
"53","제1종일반주거지역_01085","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4626294","126.9250735"
"56","제1종일반주거지역_00013","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5167899","127.1017248"
"57","제1종일반주거지역_01062","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4798399","126.959566"
"58","제2종일반주거지역(7층이하)_00810","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.4989519","126.9111998"
"61","제1종일반주거지역_00527","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6166919","126.9106503"
"65","제2종일반주거지역_00176","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5695514","127.0331853"
"66","제1종일반주거지역_01089","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4675854","126.9142897"
"67","제1종일반주거지역_00094","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5252947","126.9703155"
"68","제2종일반주거지역_UQA12220100513344","UQA122","제2종일반주거지역","UQA12220100513344","58022051","제2종일반주거지역","20100422","37.5779402","127.015945"
"69","제1종일반주거지역_00295","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6121298","127.0385363"
"70","제2종일반주거지역(7층이하)_00676","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5396837","126.8705132"
"72","제2종일반주거지역(7층이하)_00001","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5023088","126.9153616"
"73","제1종일반주거지역_00157","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5444077","127.0705669"
"74","제3종일반주거지역_UQA12320051206088","UQA123","제3종일반주거지역","UQA12320051206088","7490","제3종일반주거지역"," ","37.4727587","127.0412362"
"75","제2종일반주거지역(7층이하)_00620","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5409332","126.9430137"
"77","제1종일반주거지역_00225","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5870364","127.1003711"
"78","제1종일반주거지역_00699","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5352579","126.8686979"
"80","제1종일반주거지역_00136","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5357827","127.0777091"
"82","제2종일반주거지역(7층이하)_00940","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5167481","127.0318408"
"83","제1종일반주거지역_00581","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5894039","126.9240578"
"88","제2종일반주거지역_104731","UQA122","제2종일반주거지역","104731","12000451","제2종일반주거지역"," ","37.5911999","126.9423926"
"48","제2종일반주거지역_00985","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.501103","126.9164451"
"50","제3종일반주거지역_00017","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5474241","127.1300115"
"52","제2종일반주거지역_00215","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5536158","127.0779776"
"54","제2종일반주거지역_00567","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6061912","126.9183569"
"59","제2종일반주거지역_01113","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4857922","127.0221366"
"60","제2종일반주거지역_00800","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5178384","126.8346763"
"63","제1종일반주거지역_00877","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5381058","126.8476103"
"64","제2종일반주거지역_00838","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5559021","126.8504835"
"71","제3종일반주거지역_00793","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.484627","127.0359334"
"76","제1종일반주거지역_01008","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4946991","126.9298816"
"81","제2종일반주거지역(7층이하)_00162","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5582603","127.071891"
"84","제2종일반주거지역_UQA12220100507319","UQA122","제2종일반주거지역","UQA12220100507319","58022151","제2종일반주거지역","20100427","37.4521822","127.0593653"
"85","제2종일반주거지역_00336","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5902121","127.0971558"
"86","제1종일반주거지역_00119","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5472158","127.0406956"
"87","제3종일반주거지역_102947","UQA123","제3종일반주거지역","102947","11500381","제3종일반주거지역"," ","37.5541748","127.0115964"
"92","제2종일반주거지역(7층이하)_00063","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5293203","127.1252273"
"93","제1종일반주거지역_00307","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.598155","127.0129024"
"95","제2종일반주거지역(7층이하)_UQA12420071009561","UQA124","제2종일반주거지역(7층이하)","UQA12420071009561","58005213","제2종일반주거지역(7층이하)"," ","37.5840158","127.0560849"
"98","제2종일반주거지역_00288","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5780124","127.0736826"
"101","제1종일반주거지역_00278","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5943056","127.0326858"
"104","제2종일반주거지역_00327","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5747684","127.0881025"
"107","제1종일반주거지역_00646","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5861654","126.9526962"
"110","제2종일반주거지역_00216","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5320075","127.0764497"
"111","제1종일반주거지역_01129","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4703015","127.0447268"
"112","제1종일반주거지역_UQA12120141126478","UQA121","제1종일반주거지역","UQA12120141126478","58033959","제1종일반주거지역","20131031","37.5091907","127.008438"
"113","제2종일반주거지역_00539","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6241047","127.072044"
"114","제2종일반주거지역_00317","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6071325","127.0791197"
"116","제3종일반주거지역_UQA12320141125464","UQA123","제3종일반주거지역","UQA12320141125464","58033952","제3종일반주거지역","20140904","37.5044289","126.9119748"
"117","제3종일반주거지역_00268","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.6084526","127.02323"
"119","제2종일반주거지역(7층이하)_3277","UQA124","제2종일반주거지역(7층이하)","100933","11000048","제2종일반주거지역(7층이하)"," ","37.4896332","127.0189246"
"120","제1종일반주거지역_00274","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5899749","127.0063957"
"123","제1종일반주거지역_00557","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6034969","126.9318501"
"126","제2종일반주거지역_00556","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6060326","126.9125831"
"132","제1종일반주거지역_00648","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5880665","126.9512211"
"89","제2종일반주거지역_00445","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6483749","127.0228882"
"90","제2종일반주거지역_01188","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5227622","127.030648"
"94","제1종일반주거지역_00182","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5809638","127.0321156"
"96","제2종일반주거지역_01210","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5128557","127.064919"
"97","제1종일반주거지역_01041","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.4928364","126.9260806"
"99","제2종일반주거지역_00390","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6333321","127.0271038"
"100","제2종일반주거지역(7층이하)_00278","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5850106","127.0484068"
"102","준주거지역_4243","UQA130","준주거지역"," "," ","준주거지역"," ","37.5589828","126.960793"
"103","준주거지역_UQA13020091117001","UQA130","준주거지역","UQA13020091117001","58011724","준주거지역"," ","37.4778014","126.8913439"
"105","제1종일반주거지역_00411","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6336155","127.0576558"
"108","제3종일반주거지역_00146","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5515816","127.0227715"
"109","제2종일반주거지역_00433","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6512572","127.0247844"
"115","제3종일반주거지역_00594","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5081411","126.9281163"
"118","제3종일반주거지역_00132","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5689312","127.036725"
"121","준주거지역_0000003","UQA130","준주거지역"," "," ","준주거지역"," ","37.5513952","126.9173257"
"122","제2종일반주거지역(7층이하)_00993","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.4824703","127.0815157"
"138","제3종일반주거지역_00258","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.6009975","127.103857"
"141","제2종일반주거지역_00565","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5970108","126.9235206"
"142","제2종일반주거지역_00667","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.577889","126.9341726"
"145","제3종일반주거지역_00546","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5208222","126.9207318"
"147","제1종일반주거지역_00330","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6285874","127.0388787"
"149","제2종일반주거지역_UQA12220100326212","UQA122","제2종일반주거지역","UQA12220100326212","58021238","제2종일반주거지역","20100211","37.5056221","126.8642804"
"151","제2종일반주거지역(7층이하)_00584","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5962616","126.9477859"
"153","제1종일반주거지역_00067","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5466328","127.0081541"
"167","제1종일반주거지역_00344","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6525953","127.0406079"
"152","제1종일반주거지역_00309","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5852658","127.0192949"
"154","제2종일반주거지역(7층이하)_00737","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5573505","126.8125051"
"170","제3종일반주거지역_00189","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5640085","127.0652743"
"191","제2종일반주거지역_00927","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4540173","126.9108537"
"196","제1종일반주거지역_00612","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5597089","126.9301486"
"197","제2종일반주거지역_UQA12220090113829","UQA122","제2종일반주거지역","UQA12220090113829","58012460","제2종일반주거지역"," ","37.5029848","126.9443791"
"198","제1종일반주거지역_00066","UQA124","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5828418","126.9881415"
"183","제2종일반주거지역_01160","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4968286","127.0094957"
"184","제3종일반주거지역_UQA12320051130041","UQA123","제3종일반주거지역","UQA12320051130041","2822","제3종일반주거지역"," ","37.5760811","126.9155289"
"186","제2종일반주거지역(7층이하)_00350","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.6055029","127.0985971"
"188","제1종일반주거지역_00405","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6272119","127.0536841"
"189","제2종일반주거지역(7층이하)_00853","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.4816936","126.904272"
"192","제2종일반주거지역_01459","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4866639","126.9651662"
"193","제3종일반주거지역_00267","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.583555","127.0133597"
"194","제3종일반주거지역_00082","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5404355","126.9678617"
"195","제3종일반주거지역_00003","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5048693","127.0943239"
"200","제2종일반주거지역_01461","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4802566","126.9691525"
"203","제3종일반주거지역_00290","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5899002","127.0169759"
"206","제2종일반주거지역_00635","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5581936","126.9348818"
"208","제2종일반주거지역_01231","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5013762","127.033195"
"209","제2종일반주거지역_01088","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4717386","126.9293216"
"214","제2종일반주거지역_00900","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5081834","126.851736"
"201","제2종일반주거지역_UQA12220101210580","UQA122","제2종일반주거지역","UQA12220101210580","58025711","제2종일반주거지역","20101202","37.5506785","127.159843"
"202","제2종일반주거지역_00505","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6246163","127.0827432"
"204","제2종일반주거지역(7층이하)_00001","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5064416","126.9077687"
"205","제1종일반주거지역_00426","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6518071","127.0560238"
"207","제2종일반주거지역_01508","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5358573","127.0979737"
"210","제2종일반주거지역_UQA12220120131602","UQA122","제2종일반주거지역","UQA12220120131602","58028374","제2종일반주거지역","20111201","37.638967","126.9238457"
"211","제1종일반주거지역_00529","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6173096","126.9133302"
"212","제1종일반주거지역_00258","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6198406","127.054289"
"213","제2종일반주거지역_00704","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5573639","126.9167734"
"219","제2종일반주거지역_00048","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5477418","127.1232121"
"177","제2종일반주거지역_00172","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5427696","127.0134193"
"178","제2종일반주거지역_01205","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5126784","127.0465496"
"180","제2종일반주거지역_01382","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6042941","127.0971206"
"182","제3종일반주거지역_00208","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5758434","127.0720402"
"222","제2종일반주거지역_01015","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5136693","126.9075944"
"172","제2종일반주거지역_00270","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5633834","127.0705498"
"174","제2종일반주거지역_01252","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5049834","127.0931923"
"175","준주거지역_4454","UQA130","준주거지역","103903","12000314","준주거지역"," ","37.4995648","126.9188407"
"176","제2종일반주거지역(7층이하)_00001","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5021345","126.9191058"
"181","제1종일반주거지역_00062","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5605906","126.9693511"
"185","제1종일반주거지역_01002","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5062694","126.9190591"
"187","제2종일반주거지역_UQA12220130704566","UQA122","제2종일반주거지역","UQA12220130704566","58031441","제2종일반주거지역","20130321","37.5096638","126.9638804"
"171","제2종일반주거지역(7층이하)_00083","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5776722","127.0075861"
"173","제3종일반주거지역_00254","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.5825822","127.0942585"
"133","제3종일반주거지역_UQA12320110804170","UQA123","제3종일반주거지역","UQA12320110804170","58027620","제3종일반주거지역","20110714","37.5936446","127.0661765"
"135","준주거지역_4801","UQA130","준주거지역"," "," ","준주거지역"," ","37.5425083","127.0844362"
"136","제1종일반주거지역_UQA12120141125466","UQA121","제1종일반주거지역","UQA12120141125466","58033952","제1종일반주거지역","20140904","37.5046621","126.9110233"
"179","제2종일반주거지역_00056","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5750642","127.0199776"
"271","제2종일반주거지역_01187","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5251329","127.0319754"
"272","제1종일반주거지역_00563","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.6186085","126.9334659"
"273","제1종일반주거지역_00037","UQA121","제1종일반주거지역"," "," ","제1종일반주거지역"," ","37.5756038","127.0188928"
"277","제2종일반주거지역_00369","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.6059859","127.032156"
"278","제2종일반주거지역_00351","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5933879","127.0350024"
"280","제2종일반주거지역_01189","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.5233002","127.0518361"
"281","제2종일반주거지역(7층이하)_00438","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.6473345","127.0300101"
"282","제3종일반주거지역_00401","UQA123","제3종일반주거지역"," "," ","제3종일반주거지역"," ","37.559067","126.9470988"
"283","제2종일반주거지역(7층이하)_00400","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.6255436","127.0205847"
"287","준주거지역_4456","UQA130","준주거지역","104917","12000461","준주거지역"," ","37.4998586","126.9087523"
"290","제2종일반주거지역(7층이하)_00268","UQA124","제2종일반주거지역(7층이하)"," "," ","제2종일반주거지역(7층이하)"," ","37.5801322","127.0266897"
"293","제3종일반주거지역_UQA12320060324253","UQA123","제3종일반주거지역","UQA12320060324253","8858","제3종일반주거지역"," ","37.5549147","126.9343364"
"294","제2종일반주거지역_00936","UQA122","제2종일반주거지역"," "," ","제2종일반주거지역"," ","37.4512621","126.9115576"
